id,originator_id,beneficiary_id,amount_native,currency,amount_usd,amount_sgd,corridor,channel,in_scope_jurisdictions,scenario_category,scenario_sub_shape,expected_us_verdict,expected_sg_verdict,expected_contradiction_type,reason_summary,raw,occurred_at
6f6fcc32-ba7e-4d7b-814e-052d9359f0eb,defda458-6b68-42e9-b3c2-6c42eecaeaee,21ffc2a6-0094-4283-aebf-40c6bbd845b9,9126.53,USD,9126.53,12333.16,US-US-USD,CASH_USD,"[""US""]",2_structuring,us_structuring_solo_leg,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_mule_b"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""2_structuring"", ""scenario_sub_shape"": ""us_structuring_solo_leg"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""Standalone sub-CTR cash deposit""}",2026-03-25 16:29:00+00:00
6d3f50b5-d365-49ca-af62-05243b430bbc,c0a1a6e1-ccfb-40b2-8af3-5edf281613fa,0f4bb13a-e834-4c71-bb01-75d6700066a8,9843.7,USD,9843.7,13302.3,US-US-USD,CASH_USD,"[""US""]",9_just_below_limits,just_below_us_ctr_cash,allow,not_in_scope,D,US: allow; SG: not in scope,"{""originator_alias"": ""us_sme_property"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_software_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""just_below_us_ctr_cash"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: not in scope"", ""sg_signals"": {}, ""note"": ""USD cash just below $10K CTR threshold""}",2026-03-25 16:59:00+00:00
8f3ffba4-3391-4435-9d77-abf5de49488e,516f53e5-6729-4bfa-a7c7-5d72c4ce3e2c,dc1c7401-ef7a-49bf-bc0d-ca58a04f1cd6,14865.75,SGD,11000.65,14865.75,SG-SG-SGD,FAST,"[""SG""]",7_cross_border,sgd_domestic,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_design"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_legal"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""sgd_domestic"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""SGD-only domestic \u2014 no US scope""}",2026-03-25 17:43:00+00:00
9938d7d8-2bb0-428b-ae33-26821b23ec68,50418875-eb4c-4c6c-be73-a4ffabdfef8b,458f67d3-db23-409f-b291-f5d611d545b1,12128.96,USD,12128.96,16390.49,SG-PH-USD,SWIFT,"[""SG"", ""US""]",8_behavioral_deviation,first_touch_new_corridor,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_ind_e"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""8_behavioral_deviation"", ""scenario_sub_shape"": ""first_touch_new_corridor"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""Customer's first transaction to this corridor""}",2026-03-25 18:03:00+00:00
a9540139-7bac-459b-81db-6dffef826455,dc1c7401-ef7a-49bf-bc0d-ca58a04f1cd6,458f67d3-db23-409f-b291-f5d611d545b1,62141.34,USD,62141.34,83974.79,SG-PH-USD,SWIFT,"[""SG"", ""US""]",7_cross_border,usd_swift_cross_border,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_sme_legal"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""usd_swift_cross_border"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""USD via SWIFT cross-border \u2014 clears NY""}",2026-03-25 18:20:00+00:00
f5a7aaf9-3994-4af9-a77e-76d148449067,637d9e86-32b6-4f87-a22c-9763f3b532cd,9cacf0d4-3aed-4ea9-91d8-4151cfd7a766,47854.94,USD,47854.94,64668.84,SG-MY-USD,SWIFT,"[""SG"", ""US""]",7_cross_border,usd_swift_cross_border,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_sme_pharma"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_fi_corr"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""usd_swift_cross_border"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""USD via SWIFT cross-border \u2014 clears NY""}",2026-03-25 18:52:00+00:00
6d28dbb6-bb25-4909-8265-79cb86238b67,81144d16-5334-4053-881b-bd1385dc4afe,b3c4e635-034f-4f1a-bf74-8e2c2f17122e,9917.63,USD,9917.63,13402.2,US-US-USD,CASH_USD,"[""US""]",9_just_below_limits,just_below_us_ctr_cash,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_sme_consulting_b"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_furniture_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""just_below_us_ctr_cash"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""USD cash just below $10K CTR threshold""}",2026-03-25 19:01:00+00:00
ed7360fe-bd5a-47ca-aa7a-91fbcd98b284,0416a93c-7692-41e9-b4f4-150ff121c4f0,458f67d3-db23-409f-b291-f5d611d545b1,4311.24,USD,4311.24,5826.0,SG-PH-USD,SWIFT,"[""SG"", ""US""]",11_sg_block_risk_based,complex_layering_multi_country,allow,block,C,"US: allow; SG: block (SG.RBR.COMPLEX_LAYERING, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_food"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""11_sg_block_risk_based"", ""scenario_sub_shape"": ""complex_layering_multi_country"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""block"", ""expected_contradiction_type"": ""C"", ""reason_summary"": ""US: allow; SG: block (SG.RBR.COMPLEX_LAYERING, SG.STR.SUSPICION)"", ""sg_signals"": {""complex_layering"": true}, ""note"": ""Funds routed across multiple countries in small amounts""}",2026-03-26 07:56:00+00:00
a63222b8-7df7-4d02-844f-6c2d9754f352,21b55d86-65f6-4ccf-a4af-35aa806655c4,9cacf0d4-3aed-4ea9-91d8-4151cfd7a766,33850.23,USD,33850.23,45743.55,SG-MY-USD,SWIFT,"[""SG"", ""US""]",5_sanctions,high_risk_country_flow,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_sme_it_services"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_fi_corr"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""5_sanctions"", ""scenario_sub_shape"": ""high_risk_country_flow"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""High-risk country FI counterparty (no sanctions match)""}",2026-03-26 09:53:00+00:00
b3da47f5-5ad3-4308-993c-7d97e456d32d,803df6a5-1348-4841-ac0e-064d04770dcc,2d5e7d62-e78d-41e8-8b47-6f788daa25fd,124488.57,USD,124488.57,168227.8,SG-US-USD,SWIFT,"[""SG"", ""US""]",11_sg_block_risk_based,tbml_inconsistent_invoice,allow,block,C,"US: allow; SG: block (SG.RBR.TBML_INCONSISTENT, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_logistics_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_consulting_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""11_sg_block_risk_based"", ""scenario_sub_shape"": ""tbml_inconsistent_invoice"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""block"", ""expected_contradiction_type"": ""C"", ""reason_summary"": ""US: allow; SG: block (SG.RBR.TBML_INCONSISTENT, SG.STR.SUSPICION)"", ""sg_signals"": {""tbml_inconsistent"": true}, ""note"": ""Trade payment: invoice value vs goods description mismatch""}",2026-03-26 10:40:00+00:00
80e5a3d5-9f0c-4357-b84a-97e8d608e8a6,06e7c621-dafd-42e1-911b-3fa4aa8b4534,21ccf944-5f83-4353-8e64-5af20e360959,32697.92,USD,32697.92,44186.38,SG-MY-USD,SWIFT,"[""SG"", ""US""]",11_sg_block_risk_based,pep_intermediary_routing,flag,block,C,"US: flag (US.PEP.FOREIGN, US.SAR.5K); SG: block (SG.PEP.FOREIGN, SG.RBR.PEP_INTERMEDIARY, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_textiles_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_pep_for"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""foreign"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""11_sg_block_risk_based"", ""scenario_sub_shape"": ""pep_intermediary_routing"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""block"", ""expected_contradiction_type"": ""C"", ""reason_summary"": ""US: flag (US.PEP.FOREIGN, US.SAR.5K); SG: block (SG.PEP.FOREIGN, SG.RBR.PEP_INTERMEDIARY, SG.STR.SUSPICION)"", ""sg_signals"": {""pep_intermediary_layering"": true}, ""note"": ""SG intermediary account routes funds to foreign PEP via multiple hops""}",2026-03-26 16:32:00+00:00
5b5cedad-4fcc-4e1b-ab63-4735de7c3e30,8c3dd671-bfec-42db-8f3f-078f7cc053aa,a9d140c8-b520-4a2f-b9ba-373651d6560e,270400.44,USD,270400.44,365406.0,US-PH-USD,SWIFT,"[""US""]",6_pep,foreign_pep_via_shell,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_sme_software_a"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sh_pep_for_b"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""6_pep"", ""scenario_sub_shape"": ""foreign_pep_via_shell"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""Payment to shell with foreign-PEP UBO (KNOWN GAP)""}",2026-03-26 16:42:00+00:00
c2811cf9-5f31-48e5-b9e7-8569274912e3,9f119f7d-ddee-49c3-8bc3-7468c123fdf5,9cacf0d4-3aed-4ea9-91d8-4151cfd7a766,39084.23,USD,39084.23,52816.52,US-MY-USD,SWIFT,"[""US""]",5_sanctions,high_risk_country_flow,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_sme_education"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_fi_corr"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""5_sanctions"", ""scenario_sub_shape"": ""high_risk_country_flow"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""High-risk country FI counterparty (no sanctions match)""}",2026-03-26 17:36:00+00:00
f4d4fb7c-018c-4805-bf09-1204cf4a9d18,191baaae-d6cb-4ee3-9af7-0462f61844d4,dbd57771-397e-4a25-b1e4-7c25980d6dd2,87663.76,USD,87663.76,118464.54,SG-SG-USD,SWIFT,"[""SG""]",7_cross_border,mixed_currency_layering,not_in_scope,flag,D,"US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_consultancy_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_fi_corr"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""mixed_currency_layering"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: flag (SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Layering \u2014 first leg""}",2026-03-27 09:33:00+00:00
5ef9a4a7-8007-4b39-9693-9caca63ee4a4,0416a93c-7692-41e9-b4f4-150ff121c4f0,21b55d86-65f6-4ccf-a4af-35aa806655c4,4827.01,USD,4827.01,6522.98,SG-SG-USD,SWIFT,"[""SG""]",9_just_below_limits,just_below_us_sar_floor,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_food"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_it_services"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""just_below_us_sar_floor"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""USD wire just below $5K SAR floor""}",2026-03-27 11:19:00+00:00
9355a58f-5887-4d15-a72a-cd73c6ebca96,923d8012-c9f0-4c66-ac3b-9d49c607faa8,556deaf2-5c11-47ae-a34b-49faca27b068,9102.92,USD,9102.92,12301.24,US-US-USD,CASH_USD,"[""US""]",2_structuring,us_structuring_solo_leg,allow,not_in_scope,D,US: allow; SG: not in scope,"{""originator_alias"": ""us_mule_a"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_a"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""2_structuring"", ""scenario_sub_shape"": ""us_structuring_solo_leg"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: not in scope"", ""sg_signals"": {}, ""note"": ""Standalone sub-CTR cash deposit""}",2026-03-27 15:37:00+00:00
